,CI,02,04,06,08,13,19,24,31,32,36,39,40,42,46,48,49,56,65,69,70,88,A4,A5,A6,B3,B7,D2,D4,D7,P86,RE,CD
CI,0.0,74.41860000000001,56.1542,65.76180000000001,68.62989999999999,66.3767,64.8944,66.7132,74.3991,55.2681,55.8049,65.767,55.9671,54.2213,65.89880000000001,69.7512,68.0005,70.741,65.6097,66.1652,68.9053,53.4985,55.5134,55.367,54.2414,55.7058,55.713800000000006,56.0969,66.5777,65.6541,65.98389999999999,55.6505,2.2587
02,67.1965,0.0,19.538,28.1912,0.9394,28.8061,16.1411,29.1426,0.2912,25.8892,26.426,28.1964,26.5883,24.8424,28.3282,0.9269,1.2202,1.5579,28.0391,28.5946,1.0920999999999998,22.0713,26.1345,19.8744,20.7836,26.3269,26.335,26.718,29.0071,28.0835,28.4133,26.2716,69.1093
04,54.3175,19.9951,0.0,17.626900000000003,19.4237,18.2418,10.2258,18.5782,20.3544,7.133100000000001,7.669899999999999,17.632099999999998,7.832199999999999,6.086399999999999,17.763900000000003,20.545,18.7943,21.5348,17.4748,18.0303,19.6991,3.92,7.3785,1.723,2.6322,7.5708,7.5789,7.962,18.4428,17.5192,17.849,7.5155,56.2304
06,63.2982,29.9257,18.8151,0.0,29.3542,0.9621,15.3232,1.2985,30.2849,11.0906,11.023,0.0052,10.1271,12.9082,0.137,30.4755,29.0874,31.4653,0.5075,1.1185999999999998,28.9065,16.159399999999998,10.5221,18.028,16.9023,10.7911,10.783,10.9761,1.1630999999999998,0.1482,0.2221,10.7013,65.2111
08,66.6382,0.9525,18.9798,27.633,0.0,28.2479,15.5828,28.5843,1.3118,25.331,25.8678,27.6382,26.0301,24.2842,27.7699,1.5024000000000002,0.6618999999999999,2.4922,27.4809,28.0364,0.6565,21.5131,25.5763,19.3162,20.2254,25.7687,25.7767,26.1598,28.4489,27.5253,27.8551,25.7134,68.5511
13,64.0822,30.7097,19.5991,0.8726,30.1383,0.0,16.107200000000002,0.5856,31.068900000000003,11.8746,11.807,0.8777999999999999,10.9111,13.6922,1.0096,31.2595,29.8714,32.2493,1.1275,0.4057,29.6905,16.9434,11.3061,18.812,17.6863,11.5751,11.567,11.7601,0.4502,1.0208,1.0947,11.4853,65.99510000000001
19,62.2492,16.017,11.2747,14.1238,15.4456,14.7388,0.0,15.0752,16.3763,15.0649,15.6017,14.129,15.764,14.0181,14.2608,16.5669,15.1788,17.5567,13.9717,14.5272,14.9979,12.0648,15.3102,10.5782,10.7771,15.5026,15.5106,15.8937,14.9398,14.0161,14.3459,15.447299999999998,64.1621
24,64.4186,31.0461,19.9356,1.209,30.4747,0.5856,16.4436,0.0,31.4054,12.211,12.1435,1.2142,11.2476,14.0286,1.346,31.596,30.2079,32.5858,1.4639000000000002,0.467,30.027,17.2799,11.6425,19.1484,18.0227,11.9115,11.9035,12.0965,0.1354,1.3573,1.4310999999999998,11.8217,66.3315
31,67.21719999999999,0.4023,19.5588,28.212,0.9601,28.8269,16.1618,29.1633,0.0,25.91,26.4468,28.2172,26.6091,24.8632,28.3489,1.3332,1.2409,1.7989000000000002,28.059900000000003,28.6154,1.1129,22.0921,26.1553,19.8952,20.8044,26.3477,26.3557,26.7388,29.0279,28.1043,28.4341,26.2924,69.1301
32,53.1209,28.7088,8.637799999999999,10.8127,28.137400000000003,11.4276,13.1264,11.7641,29.0681,0.0,1.4922,10.8179,1.377,2.9482,10.9497,29.2587,27.8706,30.2485,10.6606,11.2161,27.6897,5.9821,0.5642999999999999,7.8506,6.725,0.7567,0.7647,1.4453,11.6287,10.705,11.0348,0.7014,55.0337
36,52.5764,26.4917,8.093300000000001,11.6644,25.9203,12.2793,14.3847,12.6157,26.851,1.5635,0.0,11.6696,0.9917,2.1864,11.8014,27.0415,25.2909,28.0313,11.5123,12.0678,28.948,5.437600000000001,0.8781,7.3062,6.1805,1.2249,1.2169,0.6276,12.4803,11.5567,11.8865,0.9099,54.4893
39,63.293,29.9204,18.809900000000003,0.0052,29.349,0.9673,15.318,1.3037,30.2797,11.0854,11.0178,0.0,10.1219,12.903,0.1318,30.4703,29.0822,31.4601,0.5127,1.1238,28.9013,16.1542,10.5169,18.0227,16.8971,10.7858,10.7778,10.9709,1.1683,0.143,0.2169,10.6961,65.2058
